"","state","temp1900","temp1901","temp1902","temp1903","temp1904","temp1905","temp1906","temp1907","temp1908","temp1909","temp1910","temp1911","temp1912","temp1913","temp1914","temp1915","temp1916","temp1917","temp1918","temp1919","temp1920","temp1921","temp1922","temp1923","temp1924","temp1925","temp1926","temp1927","temp1928","temp1929","temp1930","temp1931","temp1932","temp1933","temp1934","temp1935","temp1936","temp1937","temp1938","temp1939","temp1940","temp1941","temp1942","temp1943","temp1944","temp1945","temp1946","temp1947","temp1948","temp1949","temp1950","temp1951","temp1952","temp1953","temp1954","temp1955","temp1956","temp1957","temp1958","temp1959","temp1960","temp1961","temp1962","temp1963","temp1964","temp1965","temp1966","temp1967","temp1968","temp1969","temp1970","temp1971","temp1972","temp1973","temp1974","temp1975","temp1976","temp1977","temp1978","temp1979","temp1980","temp1981","temp1982","temp1983","temp1984","temp1985","temp1986","temp1987","temp1988","temp1989","temp1990","temp1991","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","temp2012","temp2013","temp2014","temp2015","temp2016","temp2017","temp2018","temp2019","temp2020","temp2021","temp2022","temp2023","temp2024","temp2025"
"1","AK",32.05,34.1,22.05,29.15,31.2,33.06,29.1142857142857,24.1,28.3833333333333,21.36,29.7666666666667,27.74,35.125,31.82,27.975,29.6,33.6,30.5555555555556,29.82,30.4894736842105,30.1421052631579,29.19,28.1352941176471,31.5210526315789,30.6928571428571,29.647619047619,33.647619047619,27.2882352941176,30.4888888888889,33.05,29.1045454545455,30.0166666666667,27.7444444444444,28.5941176470588,31.8333333333333,31.1947368421053,30.6304347826087,31.7583333333333,29.856,27.7655172413793,32.77,31.6846153846154,32.6241379310345,32.5444444444444,32.3857142857143,29.8666666666667,27.9840909090909,29.1633333333333,26.7183333333333,28.4347826086957,28.35,27.8964912280702,28.7596774193548,29.3071428571429,27.0571428571429,27.0216666666667,24.689552238806,32.1861538461538,31.1566666666667,28.3451612903226,30.48125,27.6313432835821,30.8344827586207,30.7241379310345,26.6530612244898,28.3983870967742,26.8285714285714,29.6802631578947,28.7708333333333,30.1297297297297,29.0694444444444,25.725,26.5406779661017,27.3389830508475,27.9016129032258,25.9888888888889,29.0844827586207,30.7444444444444,32.8435483870968,31.4901639344262,30.1048387096774,33.7136363636364,28.7894736842105,30.6047619047619,31.0125,30.4758064516129,31.096875,32.7513157894737,31.2074626865672,30.4676923076923,30.0923076923077,30.409375,28.6342857142857,34.2763157894737,30.4855263157895,31.6189873417722,27.79625,30.68,31.138679245283,27.1271844660194,30.779,30.8724489795918,33.4347826086957,32.5054054054054,31.4095238095238,31.9767857142857,29.5992,30.9835714285714,27.9196078431373,29.5079545454545,30.7587301587302,29.417,26.8933701657459,30.3317919075145,32.2086294416244,31.4316091954023,33.4592783505155,30.7290697674419,31.5284916201117,33.7706467661692,29.5324607329843,28.1638418079096,30.7067484662577,30.4790697674419,30.4658064516129,NA
"2","AL",63.6375,61.1130434782609,63.7611111111111,62.5,63.0291666666667,62.6421052631579,63.37,63.8,64.1458333333333,63.9090909090909,62.5153846153846,65.4,62.4,64.3,62.7272727272727,63.612,63.5444444444444,62.1434782608696,64.3952380952381,64.1380952380952,62.52,66.325,65.7909090909091,63.8409090909091,62.8157894736842,65.716,63.5272727272727,65.9052631578947,62.9347826086957,64.0681818181818,63.5913043478261,64.4173913043478,64.7033333333333,65.6703703703704,64.2896551724138,64.7518518518519,64.9814814814815,63.8606060606061,65.327027027027,64.8909090909091,62.1103448275862,64.554054054054,63.5972222222222,64.1365853658537,64.6472222222222,64.7904761904762,64.790243902439,63.3238095238095,64.3424242424242,65.4595238095238,64.6192307692308,65.0038461538462,64.5,64.8444444444444,65.1636363636364,64.5225806451613,64.2184615384615,64.6869565217391,61.976,63.6671428571429,62.0144736842105,62.2295774647887,63.6230769230769,62.1686746987952,62.6933333333333,63.3763157894737,61.94,62.1,61.2831168831169,61.3256756756757,62.3525641025641,62.7753246753247,62.9338235294118,62.9828571428571,62.6315789473684,62.6774193548387,60.75,62.4436363636364,62.0277777777778,61.56,62.5156862745098,61.844,63.7081081081081,60.8906976744186,62.996,62.9816326530612,64.175,63.116,62.2369565217391,62.0571428571429,64.7079365079365,63.8811320754717,61.6980769230769,62.0254237288136,62.6365384615385,62.4740740740741,61.9375,62.1571428571429,64.7418181818182,64.0444444444444,63.426,62.8218181818182,63.5054545454545,62.4864406779661,63.1796610169492,63.1714285714286,64.0861538461538,64.0882352941177,62.1555555555556,62.3082352941176,62.2826086956522,63.5217391304348,64.652688172043,62.5425,61.6906976744186,64.3307692307692,65.1162162162162,64.6753846153846,64.2814285714286,64.9470588235294,64.1130434782609,63.8074626865672,63.2594594594595,64.9760563380282,65.0958904109589,NA
"3","AR",62.004347826087,60.2466666666667,60.3666666666667,59.2826086956522,61.04,59.9181818181818,60.0125,61.6347826086957,61.6681818181818,62.4238095238095,60.9392857142857,62.9379310344828,59.5206896551724,61.7478260869565,61.644,60.9173913043478,62.0357142857143,59.6413793103448,61.5208333333333,61.85,60.93,64.4758620689655,63.1607142857143,62.0923076923077,60.1344827586207,62.969696969697,61.5230769230769,63.2147058823529,61.1820512820513,60.9081081081081,62.0390243902439,62.9615384615385,62.2375,63.4081081081081,62.8846153846154,61.6555555555556,62.01875,61.14,63.9707317073171,62.7634615384615,59.465306122449,61.92,61.1666666666667,61.6134615384615,61.7788461538462,60.7071428571429,62.6980769230769,60.9884615384615,60.2224489795918,61.3181818181818,60.3647058823529,60.7967741935484,61.5392156862745,62.42,63.1771929824561,61.4867647058824,62.0127272727273,61.2265625,59.4616666666667,60.7261538461538,60.0223880597015,60.1806451612903,61.2397260273973,61.2597222222222,61.5066666666667,61.8974683544304,60.0318181818182,60.6715909090909,59.4977777777778,60.2955056179775,60.696511627907,61.2875,60.7820512820513,61.3191780821918,60.8857142857143,60.6379746835443,59.4410256410256,61.4946666666667,59.2555555555556,58.3590909090909,61.0147058823529,60.67875,60.4078125,59.3015384615385,60.4892307692308,60.2705882352941,62.0132352941176,61.6478260869565,60.28,59.4602941176471,62.5323943661972,61.81,60.064406779661,59.8782608695652,60.7120689655172,60.684375,59.8611940298507,59.9666666666667,63.3045454545455,62.4235294117647,60.6764705882353,61.1913043478261,60.5768115942029,60.1842857142857,60.8681818181818,61.8347826086957,61.915,61.7375,59.7507246376812,60.1014492753623,60.9776470588235,61.6022471910112,63.4744186046512,59.3670731707317,58.6632183908046,61.0340909090909,62.5926829268293,62.1975609756098,60.5333333333333,60.8311688311688,60.6772151898734,61.0670731707317,60.94,62.677027027027,63.1467741935484,NA
"4","AZ",60.8666666666667,64.04,60.6333333333333,61.1666666666667,60.3631578947368,61.3842105263158,61.4611111111111,63.0157894736842,63.0608695652174,60.6,64.0290322580645,60.9821428571429,58.7,59.5214285714286,61.3068965517241,59.6448275862069,61.04,59.275,60.5448275862069,60.8645161290323,60.8318181818182,61.4166666666667,59.9178571428571,60.0548387096774,60.14,61.0032258064516,61.9459459459459,61.0657142857143,61.5365853658537,61.3585365853659,61.2173913043478,61.9631578947368,60.4086956521739,62.3108695652174,65.5727272727273,60.7619047619048,62.0622222222222,61.6292682926829,61.605,61.5541666666667,63.178431372549,60.990625,60.7578947368421,62.6716981132075,59.9836363636364,61.2414634146341,61.4,62.2984848484848,61.253125,61.0634146341463,63.7931506849315,61.3348314606742,61.7880434782609,61.6387096774194,63.963,61.460396039604,61.9504504504504,62.8361904761905,63.3759259259259,62.9064220183486,61.2864406779661,61.3920634920635,62.2377952755905,61.9407692307692,60.3550387596899,61.1984126984127,61.2676691729323,61.6781512605042,60.850406504065,61.77734375,60.9007633587786,60.2894736842105,61.3213740458015,60.4674418604651,61.4592592592593,60.7,60.704347826087,62.1647540983607,61.9834862385321,60.9792792792793,62.9762376237624,63.4702702702703,62.4111111111111,61.7461538461538,63.056043956044,62.4705263157895,63.0084210526316,62.1623762376238,62.4216216216216,63.9111111111111,62.3112068965517,61.0008620689655,61.0148148148148,63.0587628865979,62.7688679245283,60.7430769230769,61.2016129032258,59.9103174603175,58.2920634920635,60.1575,59.5038167938931,60.025,59.8669064748201,60.4736111111111,59.6474074074074,59.5731034482759,58.6244444444444,58.9941605839416,57.6612403100775,59,58.0452830188679,58.7158469945355,59.843085106383,57.7109826589595,59.4962732919255,58.6975609756098,59.4586419753086,59.7836734693878,59.1363636363636,57.3842857142857,60.1485507246377,58.8108695652174,57.9684931506849,57.2664383561644,59.4496644295302,NA
"5","CA",57.5838709677419,58.19375,57.8230769230769,58.9763157894737,60.9191489361702,60.1490196078431,60.0857142857143,58.2677966101695,57.8123076923077,57.972602739726,59.2106666666667,56.3102564102564,56.1197674418605,57.9489361702128,59.2822784810127,58.2695238095238,56.7288659793814,58.1446601941748,58.2563636363636,57.2047619047619,57.7591304347826,58.6272727272727,57.7806722689076,58.2024,58.0362204724409,57.6957746478873,59.4888888888889,57.6598540145985,58.3182432432432,58.0014492753623,57.7328671328671,58.7673758865248,57.2422818791946,57.1345238095238,59.7467065868263,57.3438202247191,59.2583815028902,57.6794444444444,57.8589189189189,58.4149732620321,59.7516304347826,58.5398907103825,57.9720670391061,58.7684210526316,57.6372448979592,58.1185567010309,58.0556701030928,58.9030612244898,56.949696969697,57.8331753554502,59.8224299065421,58.5334821428571,58.7232456140351,58.7995495495495,59.3371900826446,58.255652173913,58.2759825327511,59.0925110132159,60.4141078838174,60.5075098814229,59.4375968992248,59.0836575875486,58.4496428571429,57.9960854092527,57.8956363636364,57.7259786476868,59.2109090909091,58.5255172413793,58.5171532846715,58.3875,58.7788194444444,57.3510714285714,58.4717054263566,58.4198237885463,58.6744939271255,57.2947368421053,59.0539419087137,59.4187772925764,59.1570093457944,59.2190476190476,59.204,60.196875,57.6740540540541,58.6694300518135,59.261421319797,58.3755681818182,59.8111731843575,59.4205714285714,59.5834285714286,58.6208530805687,58.8107981220657,58.1741935483871,59.0931726907631,59.0832512315271,57.3673835125448,58.0563176895307,58.4614649681529,57.9736842105263,56.3689045936396,57.2697142857143,58.0973333333333,58.302842377261,57.8864795918367,58.5218823529412,58.097963800905,57.6206650831354,57.507619047619,57.5808126410835,57.79448441247,57.8044843049327,56.7192743764172,56.7116997792495,58.6168831168831,58.5710743801653,60.6030303030303,60.0938123752495,58.9460721868365,59.1801282051282,58.9631130063966,57.4453125,59.560348583878,59.1377483443709,59.1779510022272,57.4322368421053,59.2247240618102,NA
"6","CO",48.9428571428571,48.7260869565217,48.295,46.7714285714286,48.38,45.6384615384615,48.1434782608696,47.1818181818182,45.84,46.1,48.1724137931034,45.771875,43.6147058823529,44.0209302325581,46.15,44.8888888888889,45.1933333333333,44.6282051282051,45.6108108108108,44.5871794871795,43.9311111111111,47.1355555555556,45.147619047619,43.6,44.46875,46.4121951219512,46.6833333333333,46.1404255319149,46.1292682926829,45.0783783783784,44.9583333333333,46.8346153846154,45.3211538461538,47.3918367346939,49.5821428571429,46.415625,46.1907407407407,45.7218181818182,46.7887096774194,47.5569230769231,46.9672131147541,46.3352112676056,45.3450704225352,46.985,44.7847058823529,45.0916666666667,46.0481012658228,45.0246913580247,44.3625,45.1526315789474,46.2047058823529,44.6233333333333,45.6044444444444,47.3087912087912,48.5172413793103,45.6311111111111,46.4698924731183,45.4340909090909,46.8722772277228,46.0263636363636,45.4100917431193,44.7733944954128,46.2081818181818,47.1342342342342,44.2198275862069,44.631007751938,45.1968253968254,45.3530769230769,44.1592307692308,45.3342857142857,45.1741935483871,44.5240601503759,44.9747747747748,43.6029702970297,44.9690265486726,44,45.5963963963964,46.7514563106796,44.6038834951456,43.9448979591837,46.3047619047619,47.5508928571429,44.027,44.7064814814815,44.031,44.5129032258065,46.2381443298969,45.2445454545455,44.9521008403361,45.3416,44.8682926829268,43.6637362637363,43.5762162162162,43.7395348837209,44.7279069767442,42.3485714285714,42.6123853211009,41.6531531531532,42.9783898305085,43.7357723577236,43.8587755102041,43.74,43.3958506224066,44.4634920634921,43.0722846441948,44.2459558823529,43.6767790262172,43.8543554006969,41.8047272727273,42.3344129554656,43.1838383838384,42.6809375,45.2895424836601,41.9782608695652,42.9754098360656,44.0076411960133,44.0023489932886,44.8866666666667,43.976897689769,42.0707006369427,43.8324840764331,44.325,42.6765306122449,42.5246056782334,44.2464285714286,NA
"7","CT",51.05,49.04,49.42,48.7857142857143,46.025,48.74,49.6833333333333,47.76,49.775,48.8875,49.3,49.4625,48.525,51.4666666666667,48.3571428571429,49.75,48.1285714285714,46.2666666666667,48.525,49.575,49.15,51.2714285714286,48.7444444444444,47.9,47.84,49.2888888888889,47.4333333333333,49.4888888888889,49.1444444444444,49.25,50.56,51.5666666666667,50.4454545454545,50.08,48.42,48.46,48.9,50.0818181818182,50.1,48.79,46.42,49.8,48.76,47.78,48.7111111111111,49.2642857142857,49.8533333333333,49.2933333333333,48.06,51.7363636363636,48.7333333333333,49.9611111111111,50.2411764705882,51.45,49.52,49.6307692307692,48.2307692307692,50.0666666666667,47.2761904761905,49.647619047619,48.4095238095238,48.7952380952381,47.1526315789474,47.7954545454545,48.5,48.2888888888889,48.395,47.77,48.2368421052632,48.41,48.42,49.0894736842105,48.04,50.70625,48.685,49.4052631578947,48.0947368421053,48.5866666666667,47.5333333333333,49.8823529411765,48.95,49.18125,48.6266666666667,50.2230769230769,49.1714285714286,48.9307692307692,48.7769230769231,49.4466666666667,49,48.3866666666667,52.01,51.2785714285714,47.8375,48.8692307692308,48.6285714285714,48.8142857142857,48.3785714285714,49.1363636363636,52.2888888888889,51.1,49.5666666666667,51.2545454545455,51.8083333333333,48.9769230769231,49.7,49.5727272727273,51.1272727272727,49.7411764705882,50.03125,48.4384615384615,51.1428571428571,50.6666666666667,52.2235294117647,49.6761904761905,48.5611111111111,49.83,51.7894736842105,50.9368421052632,50.3235294117647,49.4529411764706,51.6642857142857,51.5071428571429,50.9625,52.1733333333333,51.9866666666667,NA
"8","DE",54.9,54.05,54.6,53.7666666666667,51.925,54.3666666666667,55.7,53.075,54.9,55.075,54.88,55.88,54.62,57.18,54.65,55.62,54.5,52.3,54.68,55.7,54.26,57.4,55.56,54.9666666666667,53.44,55.9,53.8,55.24,54.9,55.7333333333333,56.04,57.14,56.1428571428571,56.3666666666667,54.7,54.6,54.975,55.4166666666667,56.76,56.6,52.86,55.54,55.26,55.14,54.9666666666667,55.525,56.0142857142857,54.5,54.4,57.1285714285714,53.975,54.75,55.44,56.4142857142857,55.2333333333333,55.1875,54.7571428571429,56,53.3,56.5333333333333,54.4111111111111,54.7888888888889,53.6444444444444,53.9888888888889,54.925,54.5636363636364,54.1222222222222,53.3125,54.7125,54.4,54.64,55.3222222222222,54.3333333333333,56.2857142857143,55.3,56.025,54.4333333333333,55.3111111111111,53.3375,54.4,54.8,54.4375,55.2714285714286,55.5,55.225,56.2,56.0857142857143,55.65,54.7571428571429,54.7714285714286,57.7142857142857,57.6333333333333,54.3833333333333,55.4,55.5333333333333,55.65,54.0333333333333,55.78,57.48,56.6714285714286,54.9,56.38,57.25,54.6,56.2,55.5666666666667,57.6,56.2375,56.6,55.28,56.72,57.1833333333333,58.65,56.15,55.025,56.5,57.6333333333333,57.35,57.5,57.025,57.24,57.18,56.35,57.7666666666667,57.84,NA
"9","FL",70.6222222222222,68.2105263157895,70.6785714285714,69.3444444444444,69.7666666666667,70.4730769230769,70.3619047619048,70.95,71.0545454545455,70.7583333333333,68.88125,72.1115384615385,71.4095238095238,71.1541666666667,69.9413793103448,69.795,70.8260869565217,69.9157894736842,70.9052631578947,71.2208333333333,69.7961538461538,71.824,72.312,71.5541666666667,70.1826086956522,71.3833333333333,70.6263157894737,72.3666666666667,70.2208333333333,71.5923076923077,69.71,70.5192307692308,72.05,72.0375,70.6757575757576,70.6212121212121,71.2105263157895,70.5975609756098,70.9975609756098,71.5558139534884,68.8763157894737,70.4365853658537,70.5479166666667,70.9363636363636,71.1836734693878,71.8916666666667,72.174,71.4245614035088,72.8489361702128,72.2087719298246,70.8508196721312,71.0138888888889,70.935,71.5463414634146,70.9817073170732,71.1821428571428,70.77375,71.9311688311688,69.9147727272727,71.7230769230769,70.2916666666667,70.9833333333333,70.7476744186046,70.2202127659574,71.2182926829268,71.0238095238095,69.9489583333333,71.0539325842697,69.5731707317073,70.1470588235294,70.6573333333333,71.3896103896104,71.7753424657534,71.1910447761194,71.7788732394366,71.9521739130435,69.8183098591549,70.24375,70.3611111111111,70.5802816901409,70.7760563380282,70.016,72.3835616438356,70.0628571428571,70.85,71.5597014925373,72.4084745762712,70.9754716981132,70.4769230769231,71.7455882352941,73.3544117647059,72.6794520547945,71.028125,71.125,72.4065789473684,71.435,70.6088235294118,72.3126984126984,73.1442857142857,72.054054054054,71.4819444444444,71.953164556962,72.4486486486486,72.1321428571429,71.7881578947368,71.5535714285714,72.0130841121495,72.6460784313725,72.0588235294118,72.2216494845361,70.1284403669725,72.7625,72.8155737704918,72.925,71.9169642857143,74.5894736842105,73.4932038834951,73.8477272727273,73.7545454545455,74.6546511627907,74.4258823529412,73.5252747252747,73.8506172839506,74.6294117647059,74.2447058823529,NA
"10","GA",63.5153846153846,62.12,63.6096774193548,62.7393939393939,62.2708333333333,63.2842105263158,63.9333333333333,64.085,64.1357142857143,63.9975,62.9818181818182,65.8129032258065,63.0060606060606,63.8617647058824,63.2866666666667,64.184375,63.8625,62.2725,64.7125,65.7379310344828,63.509375,66.1942857142857,65.775,64.5137931034483,62.8935483870968,65.67,63.941935483871,66.6828571428571,63.7272727272727,65.0323529411765,63.5365853658537,65.3157894736842,65.5977272727273,66.4526315789474,64.4405405405405,64.4309523809524,64.6472222222222,64.125,65.1531914893617,65.0716981132075,62.321568627451,64.5557692307692,63.5877551020408,64.1520833333333,64.0571428571429,64.8787234042553,65.4372093023256,63.7177777777778,64.8755102040816,65.2163934426229,64.2183333333333,64.7791044776119,64.8132352941176,64.9913043478261,65.2215384615385,64.3739130434783,64.6971830985916,64.741095890411,62.5884615384615,64.2525641025641,62.9723684210526,63.3620689655172,63.685393258427,62.3588235294118,62.9,63.6777777777778,62.1380434782609,62.9107142857143,62.0411764705882,61.9025974025974,63.3855263157895,63.474358974359,63.9014084507042,63.7135593220339,64.0758064516129,63.8827586206897,61.6444444444444,63.1421052631579,62.7870967741936,62.4939393939394,62.92,62.5307692307692,64.1898305084746,62.4038461538462,63.75,64.14,65.2781818181818,63.2351851851852,62.9436363636364,64.0982142857143,65.9333333333333,64.6927272727273,62.7683333333333,63.57,63.6339285714286,63.886,62.7785714285714,62.8436363636364,65.2053571428571,63.8531914893617,63.2403846153846,63.3796610169492,63.2790322580645,62.4266666666667,63.1890243902439,62.8348314606742,63.9314606741573,64.2449438202247,62.8060240963855,62.9258426966292,62.3979591836735,64.1182692307692,64.9324324324324,63.1329411764706,62.3837209302326,64.7975308641975,64.8125,64.8674157303371,63.7701149425287,64.9223404255319,64.0548780487805,63.5258823529412,63.4168674698795,64.6634146341463,64.8761194029851,NA
