"","Entity","Code","Year","Month","average_temp","temp_color"
"958","World","OWID_WRL",2019,"October",0.45,"blue"
"959","World","OWID_WRL",2019,"November",0.4,"blue"
"960","World","OWID_WRL",2019,"December",0.54,"blue"
"961","World","OWID_WRL",2020,"January",0.58,"blue"
"962","World","OWID_WRL",2020,"February",0.6,"blue"
"963","World","OWID_WRL",2020,"March",0.49,"blue"
"964","World","OWID_WRL",2020,"April",0.52,"blue"
"965","World","OWID_WRL",2020,"May",0.47,"blue"
"966","World","OWID_WRL",2020,"June",0.36,"blue"
"967","World","OWID_WRL",2020,"July",0.32,"blue"
"968","World","OWID_WRL",2020,"August",0.27,"blue"
"969","World","OWID_WRL",2020,"September",0.43,"blue"
"970","World","OWID_WRL",2020,"October",0.38,"blue"
"971","World","OWID_WRL",2020,"November",0.54,"blue"
"972","World","OWID_WRL",2020,"December",0.23,"blue"
"973","World","OWID_WRL",2021,"January",0.24,"blue"
"974","World","OWID_WRL",2021,"February",0.06,"blue"
"975","World","OWID_WRL",2021,"March",0.19,"blue"
"976","World","OWID_WRL",2021,"April",0.19,"blue"
"977","World","OWID_WRL",2021,"May",0.26,"blue"
"978","World","OWID_WRL",2021,"June",0.21,"blue"
"979","World","OWID_WRL",2021,"July",0.33,"blue"
"980","World","OWID_WRL",2021,"August",0.31,"blue"
"981","World","OWID_WRL",2021,"September",0.4,"blue"
"982","World","OWID_WRL",2021,"October",0.42,"blue"
"983","World","OWID_WRL",2021,"November",0.35,"blue"
"984","World","OWID_WRL",2021,"December",0.32,"blue"
"985","World","OWID_WRL",2022,"January",0.28,"blue"
"986","World","OWID_WRL",2022,"February",0.23,"blue"
"987","World","OWID_WRL",2022,"March",0.39,"blue"
"988","World","OWID_WRL",2022,"April",0.28,"blue"
"989","World","OWID_WRL",2022,"May",0.26,"blue"
"990","World","OWID_WRL",2022,"June",0.31,"blue"
"991","World","OWID_WRL",2022,"July",0.38,"blue"
"992","World","OWID_WRL",2022,"August",0.3,"blue"
"993","World","OWID_WRL",2022,"September",0.35,"blue"
"994","World","OWID_WRL",2022,"October",0.41,"blue"
"995","World","OWID_WRL",2022,"November",0.16,"blue"
"996","World","OWID_WRL",2022,"December",0.27,"blue"
"997","World","OWID_WRL",2023,"January",0.25,"blue"
"998","World","OWID_WRL",2023,"February",0.29,"blue"
"999","World","OWID_WRL",2023,"March",0.51,"blue"
"1000","World","OWID_WRL",2023,"April",0.32,"blue"
"1001","World","OWID_WRL",2023,"May",0.4,"blue"
"1002","World","OWID_WRL",2023,"June",0.53,"blue"
"1003","World","OWID_WRL",2023,"July",0.72,"blue"
"1004","World","OWID_WRL",2023,"August",0.71,"blue"
"1005","World","OWID_WRL",2023,"September",0.93,"blue"
"1006","World","OWID_WRL",2023,"October",0.85,"blue"
"1007","World","OWID_WRL",2023,"November",0.85,"blue"
"1008","World","OWID_WRL",2023,"December",0.84,"blue"
"1009","World","OWID_WRL",2024,"January",0.7,"blue"
"1010","World","OWID_WRL",2024,"February",0.81,"blue"
"1011","World","OWID_WRL",2024,"March",0.73,"blue"
"1012","World","OWID_WRL",2024,"April",0.67,"blue"
"1013","World","OWID_WRL",2024,"May",0.65,"blue"
"1014","World","OWID_WRL",2024,"June",0.67,"blue"
"1015","World","OWID_WRL",2024,"July",0.68,"blue"
"1016","World","OWID_WRL",2024,"August",0.71,"blue"
"1017","World","OWID_WRL",2024,"September",0.73,"blue"
"1018","World","OWID_WRL",2024,"October",0.8,"blue"
"1019","World","OWID_WRL",2024,"November",0.73,"blue"
"1020","World","OWID_WRL",2024,"December",0.76,"blue"
"1021","World","OWID_WRL",2025,"January",0.79,"blue"
"1022","World","OWID_WRL",2025,"February",0.63,"blue"
"1023","World","OWID_WRL",2025,"March",0.65,"blue"
"1024","World","OWID_WRL",2025,"April",NA,NA
"1025","World","OWID_WRL",2025,"May",NA,NA
"1026","World","OWID_WRL",2025,"June",NA,NA
"1027","World","OWID_WRL",2025,"July",NA,NA
"1028","World","OWID_WRL",2025,"August",NA,NA
"1029","World","OWID_WRL",2025,"September",NA,NA
"1030","World","OWID_WRL",2025,"October",NA,NA
"1031","World","OWID_WRL",2025,"November",NA,NA
"1032","World","OWID_WRL",2025,"December",NA,NA
